Business ID,Business Name,Industry,Loan Amount (USD),Loan Purpose,Annual Revenue (USD),Cash Flow (USD),Loan Application Stated Revenue (USD),Loan Application Stated Profit (USD),Actual Revenue (USD),Actual Profit (USD),Unusual Transactions,External Market Conditions,Loan Repayment Status,Fraud Indicator
BIZ001,Company_1,Manufacturing,64541,Equipment Purchase,870817,222438,830400,218425,879392,196016,Yes,Moderate,Delayed,0
BIZ002,Company_2,Healthcare,394798,Expansion,703326,185934,751033,167635,744821,229682,No,Moderate,Delayed,0
BIZ003,Company_3,Healthcare,265949,Debt Consolidation,459463,86666,411878,73702,438395,68561,No,Good,Delayed,0
BIZ004,Company_4,Healthcare,379951,Working Capital,712442,199802,699408,184896,657033,237685,Yes,Bad,Defaulted,1
BIZ005,Company_5,Agriculture,115419,Working Capital,123352,247433,130577,252789,119913,223138,No,Good,Paid,0
BIZ006,Company_6,Healthcare,238264,Working Capital,478604,-34418,504739,-26347,553442,-25704,Yes,Bad,Defaulted,1
BIZ007,Company_7,Manufacturing,490823,Equipment Purchase,679758,170088,714487,165523,621599,174378,No,Moderate,Defaulted,0
BIZ008,Company_8,Agriculture,215113,Expansion,239613,162432,201872,155318,142802,140596,Yes,Good,Defaulted,1
BIZ009,Company_9,Agriculture,382711,Debt Consolidation,127658,284378,94029,296013,33523,292465,Yes,Good,Delayed,0
BIZ010,Company_10,Agriculture,383391,Working Capital,756688,89173,770495,80296,751855,110031,No,Moderate,Paid,0
BIZ011,Company_11,Healthcare,373982,Expansion,136244,75838,176062,78317,183373,67035,Yes,Bad,Delayed,0
BIZ012,Company_12,Manufacturing,114091,Debt Consolidation,730128,101962,724952,93528,672858,139952,Yes,Moderate,Paid,0
BIZ013,Company_13,Healthcare,220920,Equipment Purchase,791246,158266,757507,176374,716184,120876,Yes,Bad,Defaulted,1
BIZ014,Company_14,Agriculture,353907,Equipment Purchase,461882,125791,434091,118934,468823,130665,Yes,Moderate,Paid,0
BIZ015,Company_15,Retail,462691,Working Capital,655051,-1444,657043,11038,734503,-19689,No,Moderate,Paid,0
BIZ016,Company_16,Healthcare,293031,Working Capital,898352,-19989,931909,-13177,811063,865,Yes,Bad,Defaulted,1
BIZ017,Company_17,Retail,299031,Expansion,987543,246875,962735,265889,982620,262614,Yes,Bad,Paid,0
BIZ018,Company_18,Healthcare,158978,Equipment Purchase,454075,261077,439772,267305,484452,286706,Yes,Moderate,Paid,0
BIZ019,Company_19,Retail,353146,Working Capital,743900,17442,719543,24825,743968,3457,Yes,Good,Paid,0
BIZ020,Company_20,Agriculture,408561,Working Capital,846369,126810,839775,138475,933757,176737,No,Moderate,Paid,0
BIZ021,Company_21,Technology,442886,Expansion,476472,50833,506849,60358,551271,45990,No,Bad,Delayed,0
BIZ022,Company_22,Manufacturing,75135,Debt Consolidation,850324,-14744,879885,-32185,842760,-4144,Yes,Good,Paid,0
BIZ023,Company_23,Manufacturing,112484,Expansion,188766,67832,147039,73146,133424,49388,No,Good,Delayed,0
BIZ024,Company_24,Retail,470458,Debt Consolidation,542521,46182,515600,27401,617559,88011,No,Moderate,Paid,0
BIZ025,Company_25,Technology,246243,Equipment Purchase,374020,127083,386342,147077,345345,115133,Yes,Good,Delayed,0
BIZ026,Company_26,Agriculture,115208,Debt Consolidation,372044,29381,357455,43574,300912,65525,Yes,Moderate,Delayed,0
BIZ027,Company_27,Technology,213755,Equipment Purchase,219052,90368,228898,107183,267068,91954,Yes,Good,Defaulted,1
BIZ028,Company_28,Manufacturing,284518,Working Capital,344150,34862,305756,17022,271203,73515,Yes,Moderate,Paid,0
BIZ029,Company_29,Manufacturing,287099,Expansion,545151,298434,526953,297063,621794,331513,No,Good,Delayed,0
BIZ030,Company_30,Retail,499104,Working Capital,113899,20606,90787,34402,97057,27880,No,Moderate,Defaulted,0
